salario,idade,tempo_na_empresa,nota_media,qtd_beneficios,cargo,setor
4385.553639728108,58.85690459747137,11.81387257404663,5.918054800436371,6,Analista de RH,Operações
10025.572835688048,46.14080230761569,4.603808102628121,5.554820933074235,6,Analista de RH,Tecnologia
3287.401411747615,38.606378462449314,4.803142255422393,6.174157085297286,3,Funcionário,Operações
8611.008892820566,25.08766125708457,4.982397402083908,6.355174277840446,6,Analista de RH,Tecnologia
4341.552478653505,26.091551777510706,7.197554894528093,6.746673635653063,6,Analista de RH,Operações
2844.5744776835895,34.929913913482274,10.022683713004511,5.101352197806531,3,Funcionário,Operações
1617.7188679766311,60.496694433551646,9.11119891352818,3.8463484164591497,3,Funcionário,Operações
1631.7354531669353,55.72784872447356,9.655545245130824,5.111973774775401,3,Funcionário,Recursos Humanos
3604.498436053321,46.94162163896449,10.126948870113685,6.001955495244843,3,Funcionário,Tecnologia
5699.2680827785125,23.100169956756364,5.803185069913318,1.1162635090731552,6,Analista de RH,Operações
8574.583069905146,31.836278046998796,0.0,3.6752857086874227,6,Analista de RH,Operações
1708.5071395285233,24.725461058071645,7.6094123340726245,4.4579412384026105,3,Funcionário,Administração
1955.6292010612956,58.54910132259601,8.566058163564547,4.331276159021652,3,Funcionário,Operações
4671.204757659642,20.867906529897514,8.302377664176609,4.622580069126801,6,Analista de RH,Tecnologia
1746.5264820315842,65.45681160251216,0.0,0.0,3,Funcionário,Operações
4510.123537877923,20.338851298315717,6.145059246210797,3.7333845503897116,6,Analista de RH,Administração
2753.0390803196597,27.340065877524125,5.208574696682751,3.2478669221487975,3,Funcionário,Recursos Humanos
2980.900879624861,55.911071165054764,7.32414734900977,1.6219284423690223,3,Funcionário,Operações
2777.184117123343,52.259771088525596,5.7437101080708395,4.404843606327785,3,Funcionário,Administração
2629.873663692936,54.029203818471984,0.9592584656296934,0.0,3,Funcionário,Recursos Humanos
6940.775245134747,38.326641759831745,10.19308985774754,4.789595504786988,6,Analista de RH,Tecnologia
9839.239348207897,34.56609329428619,6.5353029225990875,5.976335482154882,6,Analista de RH,Recursos Humanos
5947.72336837024,51.248857573810525,7.115763104597901,3.275601839564668,6,Analista de RH,Recursos Humanos
6457.565515630399,23.667510253753157,1.616118413486469,9.773470059609888,6,Analista de RH,Tecnologia
9800.826569949355,30.765721119291854,8.287947941533591,3.3099526579165315,6,Analista de RH,Recursos Humanos
1200.0,63.18868634814513,8.293073854378173,2.7377253912177366,6,Analista de RH,Recursos Humanos
11450.089853526832,50.54616647724123,7.865300070936164,6.178929538049011,6,Analista de RH,Recursos Humanos
2471.420158194865,35.130928596354295,6.785824816963327,4.272267438975254,3,Funcionário,Administração
10673.889770057829,22.669131636857756,5.010112151998899,3.973300926599281,6,Analista de RH,Operações
1512.662774227996,19.83808233516631,6.73053847651459,4.499240645722088,3,Funcionário,Operações
7970.839802779147,55.051726253959835,7.601069624385865,5.299128887949037,6,Analista de RH,Operações
2054.140275593405,31.016148385988746,4.592277933240564,5.179638428175069,3,Funcionário,Tecnologia
7913.590113459582,26.82404107789446,0.8482875717308934,0.0,6,Analista de RH,Tecnologia
10599.323940332983,27.445412284458133,7.923856479576041,5.361492071137266,6,Analista de RH,Operações
2764.350246725235,32.084873391673796,4.30710884620381,9.47541032123048,3,Funcionário,Administração
8463.105290826941,64.3555154612704,5.866484707387454,5.317573822261446,6,Analista de RH,Administração
6714.0360385853455,47.8495146930511,7.624941081358836,3.6645989030919757,6,Analista de RH,Administração
6831.853776544285,20.66432046123949,3.3648047935915018,3.941772748537008,6,Analista de RH,Tecnologia
1687.9300270014462,42.85350495522935,8.091987802981114,4.942950704806478,3,Funcionário,Recursos Humanos
4599.650441790234,62.470233322301816,0.8966565683364216,0.0,6,Analista de RH,Recursos Humanos
1862.5270729322583,33.0920195419358,3.462171288777009,0.0,3,Funcionário,Operações
3589.0373827985545,38.913499052015105,2.1489635245734875,1.4978232680021397,6,Analista de RH,Operações
1911.853849126611,55.253018054834804,9.698060214342659,5.126907389221665,3,Funcionário,Recursos Humanos
2621.1074745238,31.01578932980286,0.0,0.17857022881952092,3,Funcionário,Tecnologia
2011.5478199440536,30.529905943906613,7.858511382938285,4.1097760024052565,3,Funcionário,Tecnologia
10163.362153542312,25.3868099026066,6.484344570178086,5.786693439557814,6,Analista de RH,Administração
9753.036292629395,50.76642141372657,5.289347529125217,5.9065348659226835,6,Analista de RH,Recursos Humanos
2029.488452725737,41.04786009333847,6.125791181574928,6.064063033698238,3,Funcionário,Recursos Humanos
5549.292486804043,43.2223615799145,9.921106010165213,5.4700576189283545,6,Analista de RH,Tecnologia
6501.4192451973,29.03566095391011,6.268587192768402,4.291630356135588,6,Analista de RH,Administração
9528.48780624861,62.62102934422341,10.20074907659734,5.944709526771321,6,Analista de RH,Recursos Humanos
1680.5899878325033,41.34552993849244,1.5827513054828906,4.715476795720032,3,Funcionário,Tecnologia
1200.0,60.72952622207947,7.7505226605202875,4.487239445893256,3,Funcionário,Recursos Humanos
3185.2416561095997,42.30239544733594,7.0307563872888,2.0135412464821725,3,Funcionário,Tecnologia
2022.3894121820447,46.808139125963145,10.449857729438802,4.837629390108142,3,Funcionário,Tecnologia
1527.1177225295246,57.61580475758853,4.960275686914059,4.774932665382047,3,Funcionário,Tecnologia
9215.515198509685,51.88454549574963,7.606801637120746,3.1504706610141433,6,Analista de RH,Recursos Humanos
1782.0942854274494,59.52113816097548,8.168770692568865,6.993879435576292,3,Funcionário,Recursos Humanos
3539.267440766757,46.18114631147806,3.2676722524835244,3.2379494631464274,6,Analista de RH,Tecnologia
4979.858880909479,33.966509320623295,9.213948408394534,5.351734192295192,6,Analista de RH,Administração
1287.0535444843508,57.36407825309795,1.481288523775071,0.0,3,Funcionário,Administração
5540.080327248204,48.03769660708864,6.566271290644151,5.276037435038519,6,Analista de RH,Administração
1200.0,47.906290364866074,3.4455980831888375,5.2642782844339004,3,Funcionário,Operações
1200.0,51.82441273882852,8.561875738477218,6.431749277301922,3,Funcionário,Operações
4932.246564941709,49.567545527050484,4.15405448053679,8.448017271926332,6,Analista de RH,Recursos Humanos
1772.776763950184,19.0,2.3602588031713667,4.958531431972901,3,Funcionário,Administração
8834.778044385175,58.13209638210087,0.33801877846803535,0.0,6,Analista de RH,Administração
3511.812703484439,61.39321798942298,0.6947973937273326,0.25299717977295777,6,Analista de RH,Operações
2759.3231289742275,55.05322564380549,7.492274158153442,6.063154687370418,3,Funcionário,Administração
8247.872228324099,61.69085914088261,2.7893901953221993,8.918455387510969,6,Analista de RH,Operações
1200.0,61.23268320632284,4.979426976883446,6.628588542014335,3,Funcionário,Administração
3323.097889575003,62.21557848909573,0.07982710314998301,0.0,3,Funcionário,Operações
2722.478803385269,29.537581455919376,7.5602767091623155,5.252713421793123,3,Funcionário,Tecnologia
2444.6585810175957,62.52848270628257,4.386169285380196,8.321602009748688,3,Funcionário,Administração
2082.609579213386,36.5190042440546,3.217164637986787,4.766839487662329,3,Funcionário,Recursos Humanos
1200.0,20.18690765425211,7.679702317370162,3.1203282578268485,3,Funcionário,Tecnologia
1920.5121929535844,64.19692492768989,1.9784214937802518,3.8514735777791684,3,Funcionário,Tecnologia
2922.0813037644784,52.37409121607937,6.800411352241901,6.092181020845387,3,Funcionário,Operações
3560.6580709653153,49.97489768567398,0.0,0.0,6,Analista de RH,Recursos Humanos
9323.270480284791,63.006551434380206,0.05610842958656015,10.0,6,Analista de RH,Recursos Humanos
1800.9990630769803,54.7517129780484,3.806376913155112,3.1541060336535924,3,Funcionário,Tecnologia
7775.861911234817,47.45927116320198,8.665511706856645,6.693666928402545,6,Analista de RH,Tecnologia
1872.7431142029313,52.720114306154045,3.077628360427214,4.037891082655792,3,Funcionário,Recursos Humanos
2767.167712845278,51.17907144203614,0.9586908712181998,7.304465963735579,3,Funcionário,Operações
1200.0,29.78080398384067,2.6928682217443374,7.788943406669083,3,Funcionário,Tecnologia
6813.999607616202,39.8373253455243,0.0,0.0,6,Analista de RH,Recursos Humanos
1290.0148183067022,23.742455190782078,6.166225233712623,4.941015245525631,3,Funcionário,Recursos Humanos
8307.718921914256,49.70200943703025,1.0733106997294106,0.12544887156702839,6,Analista de RH,Recursos Humanos
2123.2073730234365,54.74096414110958,7.803449109624046,3.569053906220472,3,Funcionário,Administração
8345.801026042911,39.224430506919475,6.389049047595831,2.015955842000007,6,Analista de RH,Administração
3244.165550018559,27.78353456400955,11.23751577793681,6.306559245286374,3,Funcionário,Operações
3986.9262826887143,49.417307473678505,0.09243333328628665,0.0,6,Analista de RH,Administração
3136.7464422639373,53.17480478499261,10.221760102280733,3.5642152501411886,6,Analista de RH,Operações
2883.3701807855814,56.12775868274499,5.032374608486939,4.90755059960404,3,Funcionário,Administração
7546.708649751991,43.20478934478762,8.474751211588266,0.4295277874333104,0,Analista de RH,Recursos Humanos
10583.296421434829,32.880482736395656,7.786939107603536,0.0,0,Analista de RH,Administração
5303.980436146649,53.86377135302323,9.86633542209278,0.0,0,Analista de RH,Recursos Humanos
3427.114775724094,25.289150884988132,8.239058728316772,1.9446042915444617,0,Funcionário,Tecnologia
4040.8298440821663,43.16472534233173,9.611490946590223,0.005955339098637067,0,Analista de RH,Operações
2198.9329100922428,39.4284280415232,4.180994587114583,0.0,0,Funcionário,Recursos Humanos
7671.493751294006,58.789661922643276,8.887371646242233,0.06254763418282624,0,Analista de RH,Administração
8390.23536721278,44.223238646966344,0.0,0.0,0,Analista de RH,Tecnologia
2752.6058331036625,35.99979241964618,8.209872681059366,0.0,0,Funcionário,Tecnologia
2437.478213154615,50.497822338850206,0.667578412478143,0.21902715065772943,0,Funcionário,Recursos Humanos
9993.164601932052,29.192746257917722,8.729076664143403,0.0,0,Analista de RH,Recursos Humanos
2383.943800276635,50.38470446560465,11.703466973799134,0.0,0,Funcionário,Operações
1536.4505455525277,33.36535214456052,0.0,0.0,0,Funcionário,Administração
1240.1826116536765,39.69543672657245,3.957051295477802,0.5889917267685668,0,Funcionário,Recursos Humanos
10296.842836876442,58.86599251851665,9.606200868000858,0.0,0,Analista de RH,Tecnologia
1552.0689638004765,48.36630318536834,4.752189681699323,0.34653983958574647,0,Funcionário,Operações
9370.918227517002,23.352378767634125,6.94791969806611,0.0,0,Analista de RH,Tecnologia
2176.1178665369825,44.11933969583359,0.20111592106019668,0.10993422329553552,0,Funcionário,Recursos Humanos
7993.468084213895,43.123575835694965,2.3282582374976877,0.0,0,Analista de RH,Tecnologia
8508.935530316396,20.373662178738805,1.915613564351988,0.0,0,Analista de RH,Operações
2317.4078213909215,19.0,9.76002947868522,3.9234439003865074,3,Funcionário,Operações
1639.1610444162848,53.63236019342105,6.218128637877253,5.64816180236134,3,Funcionário,Operações
3285.859834351436,61.87936008842074,1.3489108444478053,2.530458991729651,3,Funcionário,Recursos Humanos
5727.325626758311,21.083830662929262,3.617638620175774,3.931928540075323,6,Analista de RH,Recursos Humanos
7693.407676843387,29.862384819732696,5.274742000700735,4.441345267673403,6,Analista de RH,Recursos Humanos
4058.614156551541,54.335978570242936,4.418342571486822,3.830286886281466,6,Analista de RH,Recursos Humanos
3239.766484275302,51.9962576171559,3.9152214298451677,7.069687871669754,3,Funcionário,Administração
5125.864271371918,25.96905158774279,1.2773551832683054,0.0,6,Analista de RH,Recursos Humanos
2058.4397184821028,45.90477373688616,0.37850884921470557,0.009845473551274058,3,Funcionário,Tecnologia
1879.5885735249387,59.83353096492733,7.169008629756083,7.544009851853071,3,Funcionário,Recursos Humanos
2249.6599860151823,51.132382797545425,10.608683079506749,5.651995934856812,3,Funcionário,Administração
11739.22413866826,63.823885275767175,2.297053439757916,6.763554591218079,6,Analista de RH,Administração
3213.095683824261,20.33917506737448,3.8061303123989423,3.2831427468307908,3,Funcionário,Recursos Humanos
2456.5959239971758,53.4614495752659,3.374970635321553,8.428929378024858,3,Funcionário,Tecnologia
3788.8671285343376,26.696537019360076,2.304952702925435,4.846046429785471,6,Analista de RH,Recursos Humanos
5785.504328322857,34.638816896039515,10.112687051708956,4.434277372136793,6,Analista de RH,Operações
2337.6789586666946,20.027779663428465,1.0621937184724837,0.5066732027448257,6,Analista de RH,Operações
3155.987342411514,63.59727774252874,1.3168799940680587,0.0,3,Funcionário,Administração
2956.71161187513,30.70561017609673,4.257790184780264,0.0,3,Funcionário,Operações
1426.2176577319738,45.26862810082856,8.085456144540647,3.623464095093298,3,Funcionário,Tecnologia
3557.0897022253384,42.051549619286675,1.4804293245193934,0.0,6,Analista de RH,Tecnologia
1350.4454269033185,59.29697189376482,1.3352502171087748,0.20579172413099034,3,Funcionário,Recursos Humanos
1665.4404908145207,61.129217205529876,6.621732570900144,7.764021684931201,3,Funcionário,Operações
2767.115472181852,61.358182629470306,4.198721162922688,2.5706837638879456,3,Funcionário,Operações
3658.1466805684545,65.2413494738655,4.524256562157119,5.664352973664639,6,Analista de RH,Tecnologia
2494.57744858811,31.963714465951917,5.447059588898972,2.281524704988131,3,Funcionário,Operações
7396.188845565164,21.658603283755415,8.094796156496882,4.272360055322551,6,Analista de RH,Tecnologia
4456.554388092791,30.640395173911934,2.9465358645685353,1.9377859197599314,3,Funcionário,Tecnologia
9335.323264012297,54.32230454545702,10.07625249243554,3.8962516818946265,6,Analista de RH,Recursos Humanos
8550.659750268902,24.710342941151303,1.4532759901306247,0.0,6,Analista de RH,Operações
10886.124433469045,32.4962249657037,0.9954551804497828,1.0402195868273476,6,Analista de RH,Recursos Humanos
2167.0853438343584,57.48848257279317,6.909737404625272,7.475607329610767,3,Funcionário,Tecnologia
1689.6216097533782,40.96158823736004,10.28623110520658,4.687873455865484,3,Funcionário,Recursos Humanos
5000.099735684435,59.5107977017089,7.533787879682669,6.146699577830433,6,Analista de RH,Administração
2218.9149086315665,52.24015598993259,8.03580380348786,7.120453417798168,3,Funcionário,Tecnologia
6338.517066692291,49.335803836627655,5.433760505801955,5.38685078073042,6,Analista de RH,Tecnologia
5474.60968604769,59.26160331130651,3.00376470462946,7.423881459371904,6,Analista de RH,Administração
9307.214907747373,43.39246050935505,4.047525211809992,5.8315880693838915,6,Analista de RH,Administração
1696.0032725642434,58.14446020446757,4.318280099225967,3.205962098095775,3,Funcionário,Recursos Humanos
2843.2107437791483,64.01976154131019,5.177601999164919,6.6649015096155,3,Funcionário,Recursos Humanos
8946.132818039698,23.842413765035236,7.833516235383549,5.893890399763205,6,Analista de RH,Operações
7959.760642504999,40.19222918665439,0.0,6.246289139828391,6,Analista de RH,Administração
1854.5217487815025,61.88358830629679,6.267270058882408,6.648534623767922,3,Funcionário,Operações
2425.1275044751656,30.905546573642955,5.460510092995768,6.64399474253214,3,Funcionário,Tecnologia
2039.7162230978684,20.118170579967938,4.931089840038071,4.401138104279384,3,Funcionário,Recursos Humanos
2711.3210027493774,23.367558426468506,4.784751849231982,5.107780084331189,3,Funcionário,Tecnologia
7935.503321789959,53.06888826030649,3.670826001248242,5.223386009825293,6,Analista de RH,Recursos Humanos
2524.906658899714,63.008838543792095,9.931994245717341,3.8184051221646675,3,Funcionário,Administração
2843.799370254623,45.30238632141412,5.238921183394155,5.700957669905992,6,Analista de RH,Tecnologia
3142.5135851966666,64.2642649618877,5.831322428587057,7.564633348126563,6,Analista de RH,Recursos Humanos
